"wy_simple","wym","MEIv2","PDO","SOI","ONI","OLR","NINO1.2","NINO3","NINO4","NINO3.4","ESPI","AAO","BIENSO"
1999,1,-1.17,-1.452,2.3,-0.98,1,-0.9,-0.87,-1.21,-1.11,-1.6974,0.9494,-1.22
1999,2,-1.36,-1.864,0.4,-1.02,0.7,-0.69,-0.81,-1.03,-1.15,-1.3144,1.639,-0.64
1999,3,-1.26,-1.91,0.4,-1.04,0.5,-0.76,-0.9,-1.01,-1.19,-0.60652,-1.3249,-0.82
1999,4,-1.19,-1.321,0.9,-1.1,0.2,-0.23,-0.76,-1.14,-1.17,-0.96072,0.3156,-0.78
1999,5,-1.07,-1.189,0.6,-1.11,0.7,-0.11,-0.84,-1.1,-1.22,-1.3033,0.0419,-0.95
1999,6,-1.17,-1.379,-0.1,-1.16,1,-1.05,-1.11,-0.97,-1.09,-0.29173,-0.0121,-0.54
1999,7,-1.31,-1.849,1.6,-1.26,0.9,-0.86,-1.38,-0.97,-1.23,-0.92281,1.6535,-1.03
1999,8,-1.33,-1.755,1.7,-1.46,0.7,-1.23,-1.5,-1.27,-1.58,-0.73938,0.9006,-1.3
1999,9,-1.43,-1.64,2.4,-1.65,1.8,-0.64,-1.55,-1.36,-1.74,-1.0691,1.7838,-1.49
1999,10,-1.26,-1.784,1.1,-1.66,1.7,-0.76,-1.66,-1.33,-1.77,-1.00105,1.2734,-1.26
1999,11,-1.27,-0.969,2.7,-1.41,2.2,-0.62,-1.14,-1.47,-1.55,-0.95071,0.6197,-1.75
1999,12,-1.36,-0.475,2.2,-1.07,1.8,-0.47,-0.5,-1.43,-0.98,-0.75159,0.1331,-1.2
2000,1,-0.93,-0.393,2,-0.81,1.1,-0.04,-0.17,-1.43,-0.87,-0.9821,0.2327,-1.01
2000,2,-0.97,-0.568,0.6,-0.71,0.4,-0.4,-0.37,-1.29,-0.86,-0.69274,1.1271,-0.58
2000,3,-1.14,-0.521,-0.3,-0.64,0.8,-0.38,-0.59,-0.91,-0.79,-1.62835,0.1172,-0.27
2000,4,-0.58,-0.903,-0.3,-0.55,0.8,-0.28,-0.62,-0.73,-0.67,0.04638,0.0586,-0.07
2000,5,-0.08,-1.102,1.2,-0.51,-0.1,-0.57,-0.48,-0.62,-0.49,-1.16031,-0.6735,-0.44
2000,6,-0.36,-0.811,1.4,-0.55,0.5,-0.23,-0.32,-0.49,-0.52,0.28711,-1.8529,-0.72
2000,7,-0.55,-1.082,1.8,-0.63,0.4,-0.27,-0.5,-0.65,-0.7,-1.17446,0.347,-0.9
2000,8,-0.91,-0.804,3,-0.75,0.7,-1.19,-0.7,-0.77,-0.79,-0.7076,-1.5371,-1.4
2000,9,-0.8,0.024,1.3,-0.74,1,-0.96,-0.66,-0.95,-0.92,-0.47222,-1.2903,-0.78
2000,10,-0.82,0.519,1.6,-0.68,1.5,-0.63,-0.42,-0.89,-0.73,-0.93738,-0.4709,-0.87
2000,11,-0.87,0.145,2.8,-0.52,0.6,-0.48,-0.28,-0.82,-0.63,-1.09959,-0.2649,-1.15
2000,12,-0.79,-0.035,1.5,-0.44,0.8,0.17,-0.01,-0.71,-0.48,-0.97516,-0.5548,-0.46
2001,1,-0.61,-0.837,0.3,-0.34,0,0.18,-0.12,-0.59,-0.49,-0.86644,0.515,-0.09
2001,2,-0.58,-0.755,-0.8,-0.25,-0.2,-0.71,-0.14,-0.39,-0.34,-0.17695,-0.2622,0.36
2001,3,-0.71,-1.02,0.5,-0.12,0,-0.85,-0.28,-0.17,-0.19,-0.97573,0.3861,0.13
2001,4,-0.02,-1.73,-0.3,-0.08,0,-0.58,-0.27,0.09,-0.04,0.47214,-0.9283,0.44
2001,5,0.34,-1.09,-0.7,-0.13,-0.4,-0.84,-0.22,0.05,-0.05,-0.17648,0.9103,0.51
2001,6,-0.07,-1.217,0.3,-0.19,0.3,-1.13,-0.59,0.21,-0.2,0.09751,1.1614,-0.08
2001,7,-0.25,-1.201,-0.1,-0.29,-0.1,-1.13,-0.43,0.19,-0.14,-0.39585,1.2771,0.14
2001,8,-0.32,-0.793,1.1,-0.35,-0.4,-0.89,-0.68,0.08,-0.37,-0.74356,0.9958,-0.4
2001,9,0.02,-0.888,-1.4,-0.31,-1.8,-1.02,-0.62,0.12,-0.41,0.37255,1.4736,0.41
2001,10,0.07,-0.154,0.7,-0.15,-0.2,-0.78,-0.49,0.4,-0.15,-0.05427,0.7469,-0.15
2001,11,-0.26,-0.96,1.8,0.03,-1.2,-0.07,-0.24,0.46,-0.04,0.60475,1.3341,-0.33
2001,12,-0.2,-0.779,-0.4,0.09,-1,0.77,0.14,0.25,0.01,0.27341,-1.8235,0.44
2002,1,-0.36,-0.701,-0.1,0.2,0.3,0.82,0,0.41,0.02,-0.12602,0.165,0.4
2002,2,-0.1,-0.996,-1.4,0.43,0.1,0.63,0.26,0.6,0.31,0.21128,-2.7985,1.06
2002,3,0.4,-0.868,-0.4,0.65,-0.7,0.38,0.57,0.64,0.72,0.44943,-1.112,0.99
2002,4,0.42,-0.422,-0.8,0.79,0.2,-0.23,0.39,0.63,0.74,1.70256,-0.5909,1.12
2002,5,0.97,0.285,-1.6,0.86,-1.6,-0.26,0.51,0.64,0.87,0.93982,-0.0994,1.45
2002,6,0.84,0.123,-1,1.01,-1.9,0.2,0.86,0.61,1.09,1.7772,-0.8645,1.21
2002,7,0.79,0.3,-0.6,1.21,-1.5,0.37,0.99,0.65,1.25,1.50342,-2.564,1.15
2002,8,0.76,1.081,-0.7,1.31,-1.8,0.97,1.3,0.85,1.47,0.91197,-0.9235,1.2
2002,9,0.86,1.473,-1.8,1.14,-1.6,1.1,1.21,0.84,1.37,1.52927,1.3085,1.48
2002,10,0.8,1.442,-0.3,0.92,-2.3,0.13,0.57,0.57,0.6,0.81898,-0.9879,0.85
2002,11,0.62,1.262,-1.1,0.63,-1.1,-0.12,0.44,0.69,0.64,0.22479,-0.3569,1.07
2002,12,0.53,1.282,-0.5,0.38,-0.8,-0.07,0.19,0.6,0.36,-0.05283,-0.1877,0.83
2003,1,-0.08,0.529,-0.2,-0.04,0.3,-0.56,-0.44,0.33,-0.14,0.30221,0.2243,0.3
2003,2,-0.57,0.324,-0.5,-0.26,0.1,-1.65,-0.96,-0.05,-0.61,-0.29548,0.3845,0.08
2003,3,-0.07,-0.182,-1,-0.16,0.8,-1.35,-0.59,0.1,-0.29,1.09819,-0.7745,0.32
2003,4,0.01,0.493,0.5,0.08,-0.2,-1.01,0.12,0.19,0.21,-0.46642,0.727,0.23
2003,5,0.01,0.746,0.2,0.21,0.5,0.01,0.26,0.19,0.26,-0.05095,0.678,0.17
2003,6,0.14,0.049,-0.2,0.26,0,-0.45,0.15,0.18,0.27,-0.55743,-0.3231,0.31
2003,7,0.26,0.757,0,0.29,0,0.23,0.4,0.36,0.42,-0.36216,-0.0249,0.44
2003,8,0.29,-0.02,-0.5,0.35,0.5,0.28,0.64,0.37,0.33,0.08533,-0.7117,0.46
2003,9,0.1,-0.361,1.8,0.35,-0.1,0.22,0.77,0.43,0.43,-0.42965,-1.3229,-0.28
2003,10,0.16,-0.226,-2.2,0.37,-0.9,-0.21,0.42,0.43,0.27,0.28436,0.8071,0.88
2003,11,-0.04,0.033,2,0.31,0.4,-0.07,0.3,0.38,0.23,-0.13191,-1.1819,-0.48
2003,12,-0.44,0.128,0.7,0.23,-0.5,-0.74,0.13,0.1,0.12,0.03492,0.4317,0
2004,1,-0.23,0.095,-1.5,0.17,-0.8,-0.57,-0.07,0.09,0.07,0.965,0.151,0.65
2004,2,-0.44,0.496,1.7,0.17,0.3,-1.59,-0.45,0.11,0.06,-1.51531,0.4596,-0.12
2004,3,-0.34,-0.288,-1.4,0.28,-1.1,-1.07,-0.26,0.22,0.13,0.38996,1.1954,0.61
2004,4,0.43,0.032,-0.8,0.47,0.1,-0.78,-0.02,0.42,0.49,-0.01871,1.4743,0.89
2004,5,0.74,0.292,-0.5,0.64,-0.4,-0.75,0.24,0.55,0.76,1.56144,-0.0712,0.9
2004,6,0.54,0.108,-0.6,0.7,-0.3,-0.27,0.45,0.69,0.81,-0.01903,0.2536,0.82
2004,7,0.34,-0.52,-0.1,0.67,-0.3,0.15,0.54,0.7,0.73,0.3802,-0.0425,0.56
2004,8,0.51,-0.946,-1.1,0.66,-0.8,0.72,0.63,0.76,0.66,0.53607,-0.2422,0.85
2004,9,0.51,-0.531,-1.3,0.69,-0.1,0.36,0.69,0.87,0.74,0.37089,-0.9729,0.95
2004,10,0.08,-0.068,0.6,0.64,-0.1,-0.02,0.32,0.88,0.66,-0.09497,-0.1287,0.2
2004,11,0.61,0.169,-5.2,0.58,-2.2,-0.94,-0.09,0.67,0.36,1.11161,1.2435,2.23
2004,12,0.82,0.795,0.5,0.45,0,-1.46,-0.07,0.61,0.45,-0.09212,0.1583,0.33
2005,1,0.13,0.402,-1,0.43,-0.5,-0.42,-0.05,0.42,0.26,-0.07704,0.3554,0.72
2005,2,0.18,1.147,-1.3,0.29,-0.2,-0.38,0.16,0.29,0.3,0.14563,-0.2973,1.08
2005,3,0.2,0.528,0.7,0.11,0.1,-0.77,0.06,0.17,0.04,0.34321,-1.4277,0.39
2005,4,-0.02,0.014,0.3,-0.06,-0.6,-0.35,0.1,-0.11,-0.23,-0.74921,-0.252,0.35
2005,5,-0.01,-0.198,-0.6,-0.14,0.3,-0.4,0.18,-0.06,-0.05,-0.05716,0.2282,0.4
2005,6,-0.05,-0.712,0.6,-0.11,-0.1,-0.74,-0.08,0.03,-0.04,-0.47353,0.2407,-0.14
2005,7,-0.71,-1.565,2,-0.29,0,-1.27,-0.34,0.09,-0.06,-0.50651,0.031,-0.47
2005,8,-0.75,-1.544,-0.3,-0.57,0.4,-1.43,-1.13,-0.14,-0.59,-0.85052,-0.5515,0.04
2005,9,-0.73,-0.059,0,-0.84,0.8,-0.92,-1.22,-0.26,-0.92,-1.16222,-1.9678,-0.2
2005,10,-0.68,0.555,2.7,-0.85,0.8,-0.37,-0.81,-0.5,-0.91,-0.61427,0.3389,-1.22
2005,11,-0.5,0.507,0.2,-0.77,0.4,0.22,-0.35,-0.67,-0.67,-0.88454,-0.2113,-0.31
2005,12,-0.61,-0.351,2.9,-0.57,1.1,-0.29,-0.55,-0.59,-0.71,-0.89015,0.5006,-1
2006,1,-0.84,-0.358,1.8,-0.37,0.3,-1.5,-0.42,-0.34,-0.32,-1.05275,-0.1693,-0.39
2006,2,-0.43,-0.284,-0.8,-0.14,0.7,-0.56,-0.08,-0.06,-0.09,-0.17708,1.6954,0.63
2006,3,-0.23,0.091,-0.4,-0.03,-0.4,-0.21,-0.01,0.06,0,-0.77521,0.438,0.48
2006,4,0.11,0.377,-1,0.1,0,0.2,0.01,0.2,0.01,0.44214,0.9255,0.64
2006,5,0.56,-0.466,-1.7,0.3,-0.5,0.7,0.39,0.42,0.31,0.34117,-1.7271,1.02
2006,6,0.63,-0.997,-1,0.54,-0.5,0.97,0.83,0.63,0.6,0.09993,-0.3241,0.86
2006,7,0.68,-0.169,-2.1,0.77,-1,1.05,0.88,0.69,0.7,1.34597,0.8792,1.26
2006,8,0.9,-0.442,0.1,0.94,-0.7,0.79,0.99,0.92,0.99,1.55183,0.1013,0.57
2006,9,0.59,-0.296,-0.5,0.94,-0.8,0.71,1.14,0.92,1.14,0.42455,0.6384,0.9
2006,10,0.62,-0.468,-1.3,0.66,-1.4,0.66,0.87,0.65,0.7,0.21564,-0.0828,0.88
2006,11,0.39,-0.382,-0.1,0.22,-0.1,0.11,0.08,0.46,0.13,0.09137,0.0749,0.3
2006,12,-0.22,-0.734,0.3,-0.12,0.4,-0.64,-0.4,0.34,-0.18,-0.21103,-0.5701,0.15
2007,1,-0.36,-0.24,-0.2,-0.32,-0.1,-1.22,-0.63,0.1,-0.32,-0.38787,-1.0352,0.26
2007,2,-0.44,-0.116,-0.2,-0.38,0.1,-1.79,-0.88,-0.08,-0.47,-0.19556,-0.6119,0.15
2007,3,-0.86,0.086,0.9,-0.47,0.4,-1.61,-0.72,-0.07,-0.35,-0.70667,-1.198,-0.07
2007,4,-0.77,0.548,-0.5,-0.56,0.7,-0.98,-0.95,-0.22,-0.59,-1.40595,-2.6307,0.06
2007,5,-0.93,0.185,0.7,-0.81,0.4,-1.2,-1.18,-0.31,-0.72,-0.61157,-0.1079,-0.48
2007,6,-1.1,-0.582,0.3,-1.07,0.5,-0.97,-1.27,-0.65,-1.11,-0.95129,0.0305,-0.63
2007,7,-1.14,-1.871,1.2,-1.34,1,-1.52,-1.43,-0.85,-1.39,-0.45497,-0.4337,-1.14
2007,8,-1.13,-1.23,1.4,-1.5,0.2,-1.73,-1.62,-1.09,-1.54,-0.78811,-0.9838,-1.23
2007,9,-1.22,-0.759,2.7,-1.6,1.5,-1.66,-1.66,-1.12,-1.58,-0.98459,1.9293,-1.6
2007,10,-1.08,-1.23,2.9,-1.64,0.6,-0.48,-1.46,-1.45,-1.68,-0.25471,1.2085,-1.75
2007,11,-1.27,-1.188,4.4,-1.52,2.1,0.22,-1.24,-1.58,-1.67,-1.18351,1.1474,-2.52
2007,12,-1.54,-0.955,2.4,-1.29,1.9,0.39,-0.75,-1.35,-1.21,-1.10377,0.5875,-1.24
2008,1,-1.13,-1.498,1.1,-1.01,1.2,0.41,-0.46,-1.16,-0.99,-1.30726,-0.8734,-0.93
2008,2,-0.98,-1.348,-0.1,-0.84,0.9,0.54,-0.25,-1.11,-0.84,-0.68151,-0.4898,-0.27
2008,3,-0.86,-1.625,1,-0.61,0.3,0.55,-0.16,-1.01,-0.68,-0.8829,1.3484,-0.46
2008,4,-0.87,-1.373,0.5,-0.37,0.5,0.99,0.28,-0.83,-0.3,-0.84032,0.3202,0.02
2008,5,-1.08,-1.218,1.7,-0.23,0.3,1.4,0.5,-0.75,-0.13,-0.79975,0.087,-0.35
2008,6,-1.07,-1.347,2,-0.24,0.1,1.02,0.3,-0.68,-0.25,-0.48213,1.3856,-0.8
2008,7,-1.12,-1.538,2.1,-0.35,0.7,0.35,0.09,-0.59,-0.35,-0.8831,1.2149,-0.82
2008,8,-1.05,-1.384,2.2,-0.55,0.5,-0.28,-0.12,-0.72,-0.46,-1.16974,0.9197,-0.89
2008,9,-1.05,-1.266,2.4,-0.73,1.6,-0.45,-0.56,-0.81,-0.86,-1.16012,1.1938,-1.07
2008,10,-1.01,-1.619,1.8,-0.85,1.3,-0.17,-0.51,-0.95,-0.89,-0.6874,0.9626,-1.32
2008,11,-0.85,-1.464,3.1,-0.79,1.3,-0.68,-0.57,-0.85,-0.79,-0.96414,0.4558,-1.95
2008,12,-0.94,-1.743,0.7,-0.61,0.9,-0.81,-0.71,-0.58,-0.69,-0.69954,0.6046,-0.3
2009,1,-0.81,-1.872,1.3,-0.33,0.7,0.41,-0.17,-0.26,-0.35,-0.86938,0.0292,-0.54
2009,2,-0.72,-1.008,-0.2,0.01,0.6,0.34,0.29,-0.01,0.06,-0.63202,-0.7328,0.68
2009,9,0.96,-0.428,-1.2,1.56,-2.6,0.6,1.33,1.18,1.74,1.21623,0.6068,1.73
2009,10,0.93,0.134,-1.8,1.5,-2.1,0.28,1.07,1.12,1.52,1.00578,-0.7569,1.62
2009,11,1.28,0.361,-2.4,1.22,-2.3,0.12,0.88,0.88,1.25,2.00625,-0.7752,1.94
2009,12,1.31,0.036,-1.1,0.84,-1.5,0.07,0.55,0.75,0.9,0.62486,0.1083,1.21
2010,1,0.49,0.043,2,0.35,-0.3,-0.11,0.27,0.5,0.38,0.66273,0.3774,-0.14
2010,2,-0.17,-0.132,1.5,-0.17,0.6,0.24,-0.17,0.1,-0.22,-0.18582,1.021,-0.76
2010,3,-1.33,-0.699,0.6,-0.66,1,0.01,-0.71,-0.31,-0.69,-0.80504,2.0707,-0.69
2010,4,-2.43,-1.579,3,-1.05,0.8,-1.03,-1.01,-0.79,-1.07,-1.17543,2.4237,-2.17
2010,5,-2.4,-1.499,3,-1.35,1,-1.31,-1.14,-1.25,-1.39,-1.68569,1.5101,-2.33
2010,6,-2.28,-1.639,3.7,-1.56,1.3,-1.22,-1.29,-1.44,-1.6,-1.16834,0.4018,-2.76
2010,7,-2.18,-1.083,2.9,-1.64,1.3,-1.28,-1.48,-1.61,-1.69,-1.38906,1.3349,-2.35
2010,8,-2.04,-1.183,2.1,-1.64,1.5,-1.31,-1.52,-1.59,-1.64,-0.82952,1.5163,-1.83
2010,9,-1.91,-1.676,4.8,-1.59,2.2,-0.9,-1.5,-1.45,-1.6,-0.99563,0.2054,-2.99
2010,10,-1.83,-1.468,3.8,-1.42,2,-0.48,-1.26,-1.4,-1.54,-0.95504,0.0524,-2.46
2010,11,-1.63,-1.069,4.5,-1.19,2.3,-0.16,-0.77,-1.05,-1.11,-0.97688,1.0738,-3.07
2010,12,-1.79,-0.931,4.2,-0.93,1.7,-0.88,-0.73,-0.81,-0.93,-1.66771,-0.2962,-2.34
2011,1,-1.74,-0.823,3.1,-0.73,1.1,-0.19,-0.33,-0.74,-0.77,-1.10085,-0.87,-1.69
2011,2,-1.29,-0.898,0.6,-0.55,0.3,0.11,-0.29,-0.57,-0.52,-0.94569,1.2657,-0.53
2011,3,-1.08,-1.445,0.4,-0.44,-0.1,0.3,-0.12,-0.51,-0.38,-1.14128,-0.099,-0.23
2011,4,-0.86,-2.137,1.6,-0.48,0,0.1,-0.2,-0.48,-0.43,-0.42466,-1.3842,-0.81
2011,5,-0.88,-1.997,0.7,-0.62,0.2,-0.21,-0.39,-0.63,-0.65,-0.04856,-1.202,-0.77
2011,6,-1.16,-1.867,1.7,-0.83,0.2,-0.74,-0.61,-0.76,-0.8,-0.73505,-1.25,-1.2
2011,7,-1.37,-1.553,1.2,-1.01,0.9,-0.78,-1.06,-0.9,-1.05,-0.2349,0.3882,-1.13
2011,8,-1.21,-2.48,1.8,-1.09,0.8,-0.57,-1.12,-0.9,-1.19,-0.44671,-0.9075,-1.4
2011,9,-1.24,-2.184,4.1,-1.04,1.5,-0.68,-0.92,-1.01,-1.06,-1.2906,2.5735,-2.37
2011,10,-1.08,-1.669,1.8,-0.86,1.7,-0.18,-0.57,-1.02,-0.87,-0.73538,1.5833,-1.3
2011,11,-0.67,-1.148,0.8,-0.72,1.9,0.36,-0.19,-0.91,-0.67,-0.52528,-0.2831,-0.84
2011,12,-0.59,-1.348,1.2,-0.59,0.9,0.16,-0.18,-0.77,-0.61,-1.37498,0.2748,-0.85
2012,1,-0.43,-0.761,-0.4,-0.47,0.1,0.9,-0.02,-0.59,-0.5,-0.40796,0.6656,-0.08
2012,2,-0.35,-1.626,0.1,-0.26,0,0.87,0.09,-0.52,-0.32,-1.03549,0.1528,0.06
2012,3,-0.28,-1.426,-0.7,-0.01,0.1,1.02,0.44,-0.39,0.02,-0.55555,-0.1971,0.56
2012,4,0.3,-1.953,-0.1,0.25,-0.8,0.4,0.57,-0.26,0.25,-0.6769,1.2593,0.62
2012,5,-0.06,-1.936,-0.3,0.37,0.1,0.07,0.52,0.08,0.47,0.27935,0.4888,0.67
2012,6,-0.32,-2.308,0.4,0.37,-0.5,0.06,0.34,0.21,0.38,0.04974,0.5624,0.24
2012,7,-0.22,-0.918,0.5,0.27,-0.4,-0.37,0.02,0.31,0.26,0.17407,-0.4442,-0.05
2012,8,-0.07,-0.577,0.4,0.05,-0.2,-0.41,-0.02,0.3,0.16,-0.19069,-1.7009,0.03
2012,9,-0.07,-1.301,-1,-0.21,0.5,-0.85,-0.42,0.06,-0.25,-0.15243,-0.7635,0.46
2012,10,-0.05,-0.999,-0.1,-0.43,-0.3,-0.68,-0.66,-0.08,-0.53,-0.48993,0.071,-0.13
2012,11,-0.07,-1.109,-0.4,-0.43,0.1,-0.73,-0.56,-0.19,-0.52,-0.78834,0.7156,-0.04
2012,12,-0.14,-1.109,2.5,-0.34,-0.2,-0.67,-0.12,-0.37,-0.25,0.28683,1.3748,-1.11
2013,1,-0.37,-0.556,0.4,-0.3,0.6,-1.23,-0.36,-0.27,-0.25,-1.34545,0.6106,-0.13
2013,2,-0.71,-0.294,1.3,-0.36,0.6,-1.58,-0.82,-0.23,-0.4,-0.87263,0.3596,-0.74
2013,3,-1.18,-1.069,2,-0.41,0.4,-1.91,-0.89,-0.2,-0.42,-0.7165,-0.2711,-0.78
2013,4,-0.85,-1.139,1.3,-0.4,0.6,-1.6,-0.7,-0.24,-0.39,-2.05964,0.9453,-0.7
2013,5,-0.5,-1.087,0.3,-0.32,0.8,-1.16,-0.65,-0.18,-0.38,-0.74688,-1.5609,-0.32
2013,6,-0.38,-0.657,0.5,-0.26,0.3,-0.77,-0.33,-0.11,-0.18,-0.75063,-1.6583,-0.18
2013,7,-0.16,-1.267,-0.1,-0.18,0.1,-0.75,-0.19,-0.04,-0.2,-0.18233,-0.4576,-0.14
2013,8,-0.18,-0.895,1.2,-0.17,0.5,-0.56,-0.2,0.04,-0.14,-0.45609,0.1888,-0.54
2013,9,-0.35,-0.928,0.1,-0.27,0.7,-0.44,-0.13,-0.06,-0.17,-0.80907,0.0613,-0.01
2013,10,-0.51,-0.496,2.4,-0.42,0.2,-0.01,-0.43,-0.18,-0.49,-0.30051,-0.6826,-1.26
2013,11,-0.43,-0.227,0.1,-0.46,0.2,-0.61,-0.79,0.07,-0.62,0.45847,0.3222,-0.37
2013,12,-0.08,0.464,-1.5,-0.27,-1.1,-0.31,-0.32,0.28,-0.28,0.77458,0.467,0.54
2014,1,-0.16,0.525,1.3,0.04,-1,-0.03,0.06,0.35,0.08,1.30984,0.6137,-0.17
2014,2,-0.18,1.152,0.9,0.21,-0.1,1.06,0.38,0.53,0.32,0.66205,-0.4452,0.09
2014,3,-0.01,-0.325,0.3,0.16,-0.7,1.54,0.53,0.39,0.23,0.50777,0.8412,0.37
2014,4,0.32,0.399,-0.3,0.05,-0.2,0.98,0.31,0.14,-0.06,0.11128,0.247,0.42
2014,5,0.16,0.361,-1.2,0.07,0.3,0.89,0.18,0.25,-0.03,0.14441,-0.0589,0.7
2014,6,-0.15,0.621,-1.2,0.23,0,0.8,0.37,0.39,0.29,0.21027,-1.1189,0.97
2014,7,0.07,1.202,-1,0.49,-0.2,0.69,0.58,0.48,0.44,0.55725,-0.039,0.76
2014,8,0.34,1.132,-1.5,0.64,0.2,0.8,0.77,0.73,0.75,0.15872,-0.5192,1.24
2014,9,0.34,1.567,-0.9,0.66,0,0.41,0.68,0.76,0.71,-0.36161,1.3222,0.87
2014,10,0.23,1.336,-1.4,0.55,0.1,-0.16,0.35,0.75,0.51,-0.00903,0.6747,0.94
2014,11,0.05,1.426,0.4,0.47,-0.1,-0.53,0.05,0.87,0.42,-0.0307,1.2165,0.14
2014,12,0.13,1.26,-1.2,0.53,-1.9,0.09,0.1,0.9,0.47,0.95037,0.7733,0.91
2015,1,0.35,0.83,-0.1,0.7,-1,1,0.63,0.98,0.7,1.24429,1.0286,0.83
2015,2,0.96,0.389,-1.2,0.93,-0.9,1.55,0.94,0.94,0.92,3.02095,0.4156,1.69
2015,3,1.85,0.656,-0.9,1.18,-1.4,2.19,1.45,0.92,1.18,1.59968,0.7113,1.53
2015,4,1.73,1.144,-1.9,1.52,-0.4,2.54,1.85,0.88,1.46,3.76707,1.678,2.34
2015,5,1.92,0.889,-2.4,1.86,-1.5,1.65,2.09,0.99,1.93,2.32905,1.0618,2.6
2015,6,2.21,0.936,-2.7,2.16,-1.7,2.28,2.5,1.06,2.21,2.18597,0.5424,2.92
2015,7,2.11,0.72,-2.8,2.42,-1.5,2.12,2.62,1.08,2.36,2.30534,-0.1699,2.77
2015,8,1.88,0.067,-0.8,2.57,-1.5,2.28,2.84,1.44,2.72,0.9527,0.6954,1.99
2015,9,1.9,0.007,-0.9,2.64,-2.7,2.21,2.84,1.37,2.66,2.05867,-0.0589,1.91
2015,10,1.94,0.523,-3.6,2.48,-2,1.79,2.59,1.22,2.57,2.26359,1.3918,2.96
2015,11,1.81,1.114,-3.2,2.14,-2.4,1.3,1.97,1.22,2.26,1.73267,1.0933,3.05
2015,12,1.31,1.448,-0.1,1.58,-1.6,1.35,1.53,1.07,1.62,1.18154,2.0383,1.23
2016,1,1.33,1.619,-2,0.94,-0.9,0.45,0.62,0.74,0.91,0.98914,0.0969,1.78
2016,2,1.26,1.499,0.7,0.39,-0.2,0.49,-0.03,0.53,0.3,0.07251,0.0124,0.07
2016,3,0.36,0.679,1.1,-0.07,0.1,0.64,-0.14,0.39,-0.03,-0.50999,2.5655,-0.4
2016,4,-0.51,0.482,0.7,-0.36,0.4,0.25,-0.61,0.15,-0.48,-0.95807,0.4066,-0.56
2016,5,-0.28,-0.124,1.2,-0.54,0.7,0.24,-0.53,-0.06,-0.58,-0.31014,-0.7385,-0.93
2016,6,-0.34,-0.325,2,-0.63,0.7,0.57,-0.26,-0.25,-0.58,-1.35389,2.3328,-1.25
2016,7,-0.6,-0.295,-0.4,-0.69,0.9,0.34,-0.56,-0.44,-0.74,-1.22303,-0.1772,-0.25
2016,8,-0.51,0.662,-0.2,-0.67,1.2,0.12,-0.62,-0.46,-0.76,-0.48794,-1.5077,-0.14
2016,9,-0.34,0.317,0.5,-0.56,1.2,0.43,-0.47,-0.19,-0.5,-0.66701,-0.7112,-0.39
2016,10,-0.41,-0.085,0.3,-0.34,0.9,0.93,-0.08,-0.16,-0.43,-1.00061,-0.9822,-0.26
2016,11,-0.41,0.11,-0.1,-0.16,1.4,1.36,0.42,-0.09,-0.08,-0.64087,-0.0149,0.11
2016,12,-0.58,0.196,1.5,0.05,1.1,1.61,0.35,-0.03,0.03,-0.7616,0.1561,-0.51
2017,1,-0.21,0.493,-0.3,0.2,0.4,1.05,0.45,0.06,0.22,-0.42776,0.6192,0.48
2017,2,0.17,0.398,0.4,0.3,0.1,0.21,0.29,0.19,0.37,-1.01931,1.0528,0.34
2017,3,-0.29,0.143,-0.7,0.31,0.6,-0.24,0.06,0.32,0.34,-0.76059,0.5464,0.79
2017,4,-0.7,-0.434,1.3,0.14,-0.6,-0.32,0.04,0.26,0.25,-1.37817,0.7284,-0.14
2017,5,-0.77,-0.334,0.9,-0.11,0.2,-0.34,-0.25,0.08,-0.16,-0.50408,0.7641,-0.51
2017,6,-0.8,0.057,1,-0.38,0.6,-0.81,-0.72,-0.04,-0.43,-1.37199,1.2961,-0.66
2017,7,-0.63,-0.457,1.5,-0.65,0.6,-0.81,-0.72,-0.2,-0.56,-0.67286,-0.5676,-0.96
2017,8,-0.63,-0.539,1.5,-0.84,0.9,-1.2,-1.08,-0.4,-0.97,-1.13442,0.7706,-1.15
2017,9,-0.73,-0.228,-0.2,-0.97,0.7,-1.42,-1.22,-0.52,-0.98,-0.71703,0.9839,-0.25
2017,10,-0.77,0.179,1.8,-0.92,1.7,-1.12,-1.18,-0.44,-0.98,-0.84826,1.2752,-1.12
2017,11,-0.7,-0.188,-0.8,-0.85,0,-0.97,-0.9,-0.35,-0.78,-0.2424,1.0411,-0.13
2017,12,-0.79,-0.546,2.4,-0.7,0.5,-1.35,-0.93,-0.22,-0.8,-0.47027,0.1405,-1.45
2018,1,-1.29,-0.509,0.8,-0.5,1.2,-1.03,-0.62,0.02,-0.51,-0.3192,-1.1662,-0.49
2018,2,-0.91,-0.299,0.6,-0.22,1,-0.75,-0.33,0.16,-0.2,-0.11709,-0.0766,-0.26
2018,3,-0.51,-0.713,-0.2,-0.01,1,-0.72,0.01,0.24,0.04,0.17841,-0.0119,0.31
2018,4,-0.17,-0.07,0.4,0.09,0.2,-0.4,0.11,0.23,0.12,-0.05495,0.3768,0.2
2018,5,0.36,-0.122,-0.5,0.23,0.3,-0.27,-0.06,0.45,0.09,0.10955,-0.3428,0.45
2018,6,0.52,-0.137,-1.5,0.49,0.2,-0.08,0.35,0.58,0.47,0.11905,1.4584,1.07
